Akira Kurosawa
Alfred Hitchcock
Andrew Stanton
Andy Wachowski
Billy Wilder
Bryan Singer
Charlie Chaplin
Christopher Nolan
Curtis Hanson
Darren Aronofsky
David Fincher
David Lean
Florian Henckel von Donnersmarck
Francis Ford Coppola
Frank Capra
Frank Darabont
Gene Kelly
George Lucas
George Roy Hill
Giuseppe Tornatore
Guy Ritchie
Hayao Miyazaki
Irvin Kershner
Isao Takahata
James Cameron
John Lasseter
Jonathan Demme
Lee Unkrich
Martin Scorsese
Mel Gibson
Michel Gondry
Miloš Forman
Orson Welles
Peter Jackson
Quentin Tarantino
Richard Marquand
Ridley Scott
Robert Zemeckis
Roberto Benigni
Roger Allers
Roman Polanski
Sam Mendes
Sergio Leone
Stanley Kubrick
Steven Spielberg
Terry Jones
Tony Kaye
Vittorio De Sica
Wolfgang Petersen
